-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:2:1-287:12
	package
		ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:4:5-44
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:6:5-32
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:5:5-29
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-auth-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth-base\9.8.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth-base\9.8.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast-framework\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
